Previous_Grade,Absences,Study_Time_per_Week,Age,passed,Gender_Male,Extra_Courses_Yes,Internet_Access_Yes,Motivation_Level_High,Motivation_Level_Low,Motivation_Level_Medium,Parent_Education_Level_Primary,Parent_Education_Level_Secondary,Parent_Education_Level_Tertiary
88.0,1,23,18,1,1,1,1,1,0,0,0,0,1
70.0,4,12,16,1,0,0,1,0,0,1,0,1,0
58.0,6,7,17,0,1,0,0,0,1,0,1,0,0
95.0,0,26,18,1,0,1,1,1,0,0,0,0,1
48.0,8,5,16,0,1,0,0,0,1,0,1,0,0
80.0,2,17,17,1,0,0,1,1,0,0,0,1,0
62.0,6,9,18,0,1,0,0,0,1,0,1,0,0
75.0,3,14,16,1,0,1,1,0,0,1,0,1,0
50.0,8,4,17,0,1,0,0,0,1,0,1,0,0
90.0,0,25,18,1,0,1,1,1,0,0,0,0,1
68.0,4,11,16,1,1,0,1,0,0,1,0,1,0
55.0,7,6,17,0,0,0,0,0,1,0,1,0,0
85.0,1,20,18,1,1,1,1,1,0,0,0,1,0
45.0,9,3,16,0,0,0,0,0,1,0,1,0,0
78.0,2,15,17,1,1,0,1,1,0,0,0,1,0
52.0,8,5,18,0,0,0,0,0,1,0,1,0,0
92.0,0,24,16,1,1,1,1,1,0,0,0,0,1
60.0,6,8,17,0,0,0,0,0,1,0,1,0,0
80.0,2,18,18,1,1,0,1,1,0,0,0,1,0
40.0,10,2,16,0,0,0,0,0,1,0,1,0,0
85.0,1,20,17,1,1,1,1,1,0,0,0,1,0
70.0,4,12,18,1,0,0,1,0,0,1,0,1,0
55.0,7,7,16,0,1,0,0,0,1,0,1,0,0
92.0,0,25,17,1,0,1,1,1,0,0,0,0,1
48.0,8,5,18,0,1,0,0,0,1,0,1,0,0
80.0,2,18,16,1,0,0,1,1,0,0,0,1,0
60.0,6,8,17,0,1,0,0,0,1,0,1,0,0
75.0,3,14,18,1,0,1,1,0,0,1,0,1,0
42.0,9,3,16,0,1,0,0,0,1,0,1,0,0
88.0,1,22,17,1,0,1,1,1,0,0,0,1,0
50.0,8,6,18,0,1,0,0,0,1,0,1,0,0






